subject,trial,excluded,windowStart,windowEnd
sp001,1,1,0,0
sp001,2,0,568,1059
sp001,3,0,735,1342
sp001,4,0,737,1263
sp001,5,0,776,1049
sp001,6,0,780,1209
sp001,7,0,519,838
sp001,8,0,663,906
sp001,9,0,762,1174
sp001,10,0,543,1145
sp001,11,0,498,1134
sp001,12,0,606,1160
sp001,13,0,469,889
sp001,14,0,740,1162
sp001,15,0,555,1024
sp001,16,0,671,1233
sp001,17,0,580,1195
sp001,18,0,684,1137
sp001,19,0,639,976
sp001,20,0,656,1122
sp001,21,0,717,998
sp001,22,0,781,1144
sp001,23,0,586,1057
sp001,24,1,0,0
sp001,25,0,547,1029
sp001,26,0,487,1152
sp001,27,0,618,1128
sp001,28,0,814,1317
sp001,29,0,842,1152
sp001,30,0,707,978
sp001,31,0,727,1081
sp001,32,0,823,985
sp001,33,0,409,992
sp001,34,0,638,1139
sp001,35,0,427,1035
sp001,36,0,504,1059
sp001,37,0,627,1130
sp001,38,0,534,1256
sp001,39,0,643,1086
sp001,40,0,526,995
sp001,41,0,464,1208
sp001,42,0,520,1105
sp001,43,0,595,1156
sp001,44,0,547,1027
sp001,45,0,404,1041
sp001,46,0,753,1179
sp001,47,0,491,1077
sp001,48,0,513,1026
sp001,49,0,685,1089
sp001,50,0,557,1140
sp001,51,0,456,1048
sp001,52,0,458,702
sp001,53,0,694,1111
sp001,54,0,403,956
sp001,55,0,577,1110
sp001,56,0,576,1081
sp001,57,0,513,1255
sp001,58,0,751,1020
sp001,59,0,781,1195
sp001,60,0,549,1138
sp001,61,0,559,986
sp001,62,0,689,1253
sp001,63,0,556,691
sp001,64,0,333,1044
sp001,65,0,451,1152
sp001,66,0,605,1171
sp001,67,0,498,1043
sp001,68,0,421,1128
sp001,69,0,539,1162
sp001,70,0,788,1235
sp001,71,0,706,1034
sp001,72,0,390,613
sp001,73,0,426,1134
sp001,74,0,623,1082
sp001,75,0,699,1371
sp001,76,0,514,1234
sp001,77,1,0,0
sp001,78,0,490,1147
sp001,79,0,469,1132
sp001,80,0,524,1178
sp001,81,0,737,1031
sp001,82,0,581,1226
sp001,83,0,380,1171
sp001,84,0,626,1313
sp001,85,0,746,1371
sp001,86,0,644,1225
sp001,87,0,483,1020
sp001,88,0,1154,1292
sp001,89,0,629,1219
sp001,90,0,411,1107
sp001,91,0,638,1332
sp001,92,0,532,1200
sp001,93,0,455,1283
sp001,94,0,810,1481
sp001,95,0,693,895
sp001,96,0,320,1174
sp001,97,0,524,1246
sp001,98,0,554,1117
sp001,99,0,504,1206
sp001,100,0,446,1095
sp001,101,0,503,1188
sp001,102,0,567,1136
sp001,103,0,751,1259
sp001,104,0,509,1120
sp001,105,0,510,1115
sp001,106,0,336,1081
sp001,107,0,544,1232
sp001,108,0,610,1323
sp001,109,0,591,1098
sp001,110,0,598,1201
sp001,111,0,538,1098
sp001,112,0,716,1183
sp001,113,0,558,1166
sp001,114,0,554,1158
sp001,115,0,605,1206
sp001,116,0,690,1113
sp001,117,0,466,1085
sp001,118,0,590,1106
sp001,119,0,481,1124
sp001,120,0,583,1206
sp002,1,0,673,1166
sp002,2,0,693,1328
sp002,3,0,634,1432
sp002,4,0,605,1460
sp002,5,0,549,1298
sp002,6,0,594,1366
sp002,7,1,0,0
sp002,8,0,516,1351
sp002,9,0,613,1292
sp002,10,0,723,1381
sp002,11,0,533,1404
sp002,12,0,629,1403
sp002,13,0,578,1344
sp002,14,0,589,1097
sp002,15,0,587,1352
sp002,16,0,564,1266
sp002,17,0,489,1389
sp002,18,0,606,1387
sp002,19,0,586,1373
sp002,20,0,533,1379
sp002,21,0,647,1508
sp002,22,0,532,1289
sp002,23,0,524,1392
sp002,24,0,532,1320
sp002,25,0,524,1404
sp002,26,0,741,1449
sp002,27,0,651,1421
sp002,28,0,542,1416
sp002,29,0,523,1503
sp002,30,0,581,1435
sp002,31,0,720,1358
sp002,32,0,428,1314
sp002,33,0,566,1471
sp002,34,0,710,1564
sp002,35,0,662,1582
sp002,36,0,673,1386
sp002,37,0,587,1505
sp002,38,0,591,1547
sp002,39,0,440,1277
sp002,40,0,507,1204
sp002,41,0,542,1310
sp002,42,0,586,1344
sp002,43,0,659,1287
sp002,44,0,502,1478
sp002,45,0,491,1266
sp002,46,0,554,1430
sp002,47,0,673,1338
sp002,48,0,565,1319
sp002,49,1,0,0
sp002,50,0,655,1444
sp002,51,0,692,1463
sp002,52,0,592,1266
sp002,53,0,451,1166
sp002,54,0,652,1281
sp002,55,0,617,1368
sp002,56,0,568,1418
sp002,57,0,661,1405
sp002,58,0,687,1461
sp002,59,0,519,1252
sp002,60,0,528,1399
sp002,61,0,786,1417
sp002,62,0,704,1255
sp002,63,0,360,1171
sp002,64,0,585,1233
sp002,65,0,477,1185
sp002,66,0,367,1185
sp002,67,0,702,1351
sp002,68,0,608,1426
sp002,69,0,408,1143
sp002,70,0,670,1384
sp002,71,0,594,1398
sp002,72,0,523,1336
sp002,73,0,707,1486
sp002,74,0,536,1356
sp002,75,0,547,1300
sp002,76,0,555,1191
sp002,77,0,549,1264
sp002,78,0,676,1335
sp002,79,0,495,1182
sp002,80,0,582,1295
sp002,81,0,380,1268
sp002,82,0,780,1289
sp002,83,0,748,1246
sp002,84,0,490,1281
sp002,85,0,629,1303
sp002,86,0,618,1357
sp002,87,0,721,1380
sp002,88,0,779,1417
sp002,89,0,527,1385
sp002,90,0,610,1438
sp002,91,0,743,1520
sp002,92,0,534,1334
sp002,93,0,520,1466
sp002,94,0,655,1416
sp002,95,0,498,1349
sp002,96,0,566,1520
sp002,97,0,720,1401
sp002,98,0,575,1413
sp002,99,0,674,1403
sp002,100,0,678,1262
sp002,101,0,730,1296
sp002,102,0,801,1445
sp002,103,0,648,1192
sp002,104,0,635,1299
sp002,105,0,636,1277
sp002,106,0,554,1241
sp002,107,0,512,1398
sp002,108,0,544,1341
sp002,109,0,619,1386
sp002,110,0,445,1206
sp002,111,0,575,1514
sp002,112,0,386,1200
sp002,113,0,613,1536
sp002,114,0,305,1365
sp002,115,0,738,1485
sp002,116,0,517,1415
sp002,117,0,340,867
sp002,118,0,604,1190
sp002,119,0,645,1381
sp002,120,0,497,1182
sp003,1,0,529,992
sp003,2,1,0,0
sp003,3,0,552,1180
sp003,4,0,587,1298
sp003,5,0,604,1341
sp003,6,1,0,0
sp003,7,0,779,1360
sp003,8,1,0,0
sp003,9,0,715,1075
sp003,10,0,516,1235
sp003,11,1,0,0
sp003,12,0,439,1203
sp003,13,0,691,980
sp003,14,1,0,0
sp003,15,0,635,1314
sp003,16,0,740,1280
sp003,17,0,496,1195
sp003,18,0,488,1336
sp003,19,0,594,1385
sp003,20,0,648,1377
sp003,21,0,458,1252
sp003,22,0,592,1292
sp003,23,0,520,1323
sp003,24,0,706,1488
sp003,25,0,600,1469
sp003,26,0,509,1348
sp003,27,1,0,0
sp003,28,0,530,1322
sp003,29,0,576,1349
sp003,30,0,671,1467
sp003,31,0,637,1274
sp003,32,0,579,1345
sp003,33,0,642,1370
sp003,34,0,758,1444
sp003,35,0,625,1485
sp003,36,0,505,1423
sp003,37,0,528,1308
sp003,38,0,550,1265
sp003,39,0,366,1119
sp003,40,0,446,1270
sp003,41,0,551,1365
sp003,42,0,686,1516
sp003,43,0,573,1381
sp003,44,0,576,1623
sp003,45,0,704,1378
sp003,46,0,619,1377
sp003,47,0,693,1301
sp003,48,1,0,0
sp003,49,0,597,1280
sp003,50,0,712,1411
sp003,51,0,553,1083
sp003,52,0,627,1011
sp003,53,0,609,1184
sp003,54,0,573,1213
sp003,55,0,625,1275
sp003,56,0,483,1121
sp003,57,0,652,1443
sp003,58,0,734,1459
sp003,59,0,388,1456
sp003,60,0,548,1418
sp003,61,1,0,0
sp003,62,0,581,1184
sp003,63,0,639,1337
sp003,64,0,629,1333
sp003,65,0,452,960
sp003,66,0,438,1267
sp003,67,1,0,0
sp003,68,0,654,1367
sp003,69,1,0,0
sp003,70,0,422,1244
sp003,71,0,388,1004
sp003,72,0,586,1249
sp003,73,1,0,0
sp003,74,0,349,1080
sp003,75,0,518,1128
sp003,76,0,603,1351
sp003,77,0,632,1345
sp003,78,0,627,1324
sp003,79,0,619,1512
sp003,80,0,596,1410
sp003,81,0,816,1530
sp003,82,0,483,1142
sp003,83,0,563,1170
sp003,84,0,590,1421
sp003,85,0,547,1132
sp003,86,0,538,1097
sp003,87,0,470,1237
sp003,88,0,744,1321
sp003,89,0,628,1391
sp003,90,0,537,1198
sp003,91,0,484,1127
sp003,92,0,670,1300
sp003,93,1,0,0
sp003,94,0,783,1476
sp003,95,0,450,1054
sp003,96,0,684,1298
sp003,97,0,610,1124
sp003,98,0,622,1065
sp003,99,0,471,1148
sp003,100,0,593,1187
sp003,101,0,513,1276
sp003,102,1,0,0
sp003,103,0,696,1338
sp003,104,0,492,1183
sp003,105,0,455,1047
sp003,106,0,435,1093
sp003,107,0,463,1024
sp003,108,0,439,1024
sp003,109,0,428,887
sp003,110,0,588,1145
sp003,111,0,649,1578
sp003,112,0,518,1302
sp003,113,0,861,1416
sp003,114,0,503,1337
sp003,115,0,673,1254
sp003,116,0,610,1519
sp003,117,0,744,1527
sp003,118,0,523,1312
sp003,119,0,588,1674
sp003,120,0,583,1174
sp004,1,0,834,1178
sp004,2,0,700,1134
sp004,3,0,655,1426
sp004,4,0,689,1336
sp004,5,0,882,1502
sp004,6,0,739,1366
sp004,7,0,776,1359
sp004,8,0,683,1362
sp004,9,0,912,1310
sp004,10,0,765,1472
sp004,11,0,766,1145
sp004,12,0,688,1608
sp004,13,0,837,1492
sp004,14,0,695,1245
sp004,15,0,558,1230
sp004,16,0,544,1212
sp004,17,0,793,1398
sp004,18,0,616,1336
sp004,19,0,779,1556
sp004,20,0,730,1602
sp004,21,0,890,1439
sp004,22,0,1250,1860
sp004,23,0,690,1318
sp004,24,0,690,1105
sp004,25,0,537,1250
sp004,26,0,643,1369
sp004,27,0,732,1489
sp004,28,0,730,1262
sp004,29,0,645,1497
sp004,30,0,876,1188
sp004,31,0,637,1404
sp004,32,0,756,1263
sp004,33,0,642,1586
sp004,34,0,700,1330
sp004,35,0,870,1609
sp004,36,0,554,1262
sp004,37,0,649,1420
sp004,38,0,687,1354
sp004,39,0,743,1072
sp004,40,0,814,1455
sp004,41,0,597,1399
sp004,42,0,660,1529
sp004,43,0,792,1562
sp004,44,0,1057,1736
sp004,45,0,674,1367
sp004,46,0,853,1123
sp004,47,0,633,1272
sp004,48,0,725,1551
sp004,49,0,778,1459
sp004,50,0,760,1459
sp004,51,0,579,1564
sp004,52,0,701,1411
sp004,53,0,707,1574
sp004,54,0,782,1546
sp004,55,0,844,1297
sp004,56,0,847,1234
sp004,57,0,765,1121
sp004,58,0,592,1136
sp004,59,0,753,1237
sp004,60,0,642,1337
sp004,61,0,643,1379
sp004,62,0,728,1454
sp004,63,0,646,1353
sp004,64,0,630,1052
sp004,65,0,607,1254
sp004,66,0,572,1259
sp004,67,0,561,1352
sp004,68,0,661,1436
sp004,69,0,660,1477
sp004,70,0,837,1157
sp004,71,0,647,1109
sp004,72,0,649,1210
sp004,73,0,699,1412
sp004,74,0,632,1615
sp004,75,0,694,1252
sp004,76,0,744,1472
sp004,77,0,724,1409
sp004,78,0,667,1435
sp004,79,0,697,1416
sp004,80,0,571,1283
sp004,81,0,722,1536
sp004,82,0,547,1467
sp004,83,0,711,1542
sp004,84,0,707,1548
sp004,85,0,798,1258
sp004,86,0,773,1502
sp004,87,0,760,1562
sp004,88,0,862,1602
sp004,89,0,755,1849
sp004,90,0,870,1557
sp004,91,0,850,1273
sp004,92,0,622,1389
sp004,93,0,729,1522
sp004,94,0,760,1678
sp004,95,0,637,1410
sp004,96,0,644,1396
sp004,97,0,680,1577
sp004,98,0,759,1552
sp004,99,0,796,1181
sp004,100,0,676,1467
sp004,101,0,636,1463
sp004,102,0,681,1412
sp004,103,0,652,1437
sp004,104,0,639,1473
sp004,105,0,744,1512
sp004,106,0,721,1523
sp004,107,0,687,1508
sp004,108,0,517,1455
sp004,109,0,657,1056
sp004,110,0,740,1443
sp004,111,0,760,1561
sp004,112,0,882,1358
sp004,113,0,654,1499
sp004,114,0,743,1736
sp004,115,0,669,1395
sp004,116,0,716,1499
sp004,117,0,815,1743
sp004,118,0,761,1646
sp004,119,0,698,1497
sp004,120,0,714,1670
sp005,1,0,921,1529
sp005,2,0,1034,1897
sp005,3,0,807,1307
sp005,4,0,837,1379
sp005,5,0,1023,1364
sp005,6,0,909,1279
sp005,7,0,858,1393
sp005,8,0,1004,1413
sp005,9,1,0,0
sp005,10,0,938,1416
sp005,11,0,962,1442
sp005,12,0,910,1390
sp005,13,0,994,1472
sp005,14,0,951,1459
sp005,15,0,890,1356
sp005,16,0,939,1507
sp005,17,0,984,1489
sp005,18,0,902,1412
sp005,19,0,920,1481
sp005,20,0,952,1350
sp005,21,1,0,0
sp005,22,0,938,1427
sp005,23,0,938,1439
sp005,24,0,768,1356
sp005,25,1,0,0
sp005,26,0,985,1656
sp005,27,0,901,1360
sp005,28,0,839,1424
sp005,29,0,891,1403
sp005,30,0,967,1514
sp005,31,0,858,1352
sp005,32,0,1201,1656
sp005,33,0,876,1368
sp005,34,1,0,0
sp005,35,0,962,1462
sp005,36,0,854,1355
sp005,37,0,859,1410
sp005,38,0,918,1394
sp005,39,0,900,1437
sp005,40,0,910,1396
sp005,41,0,905,1381
sp005,42,0,815,1322
sp005,43,0,929,1389
sp005,44,0,906,1447
sp005,45,0,901,1339
sp005,46,0,916,1492
sp005,47,0,921,1388
sp005,48,0,932,1445
sp005,49,1,0,0
sp005,50,0,930,1393
sp005,51,0,1001,1390
sp005,52,0,845,1305
sp005,53,0,802,1374
sp005,54,0,792,1294
sp005,55,0,854,1275
sp005,56,0,916,1366
sp005,57,0,912,1333
sp005,58,0,841,1253
sp005,59,0,893,1370
sp005,60,0,0,0
sp005,61,0,965,1390
sp005,62,0,903,1193
sp005,63,0,904,1332
sp005,64,0,783,1314
sp005,65,1,0,0
sp005,66,1,0,0
sp005,67,0,841,1388
sp005,68,0,912,1584
sp005,69,0,908,1518
sp005,70,0,900,1459
sp005,71,0,888,1357
sp005,72,0,920,1394
sp005,73,0,830,1367
sp005,74,0,658,1134
sp005,75,0,863,1309
sp005,76,0,1272,1444
sp005,77,1,0,0
sp005,78,1,0,0
sp005,79,1,0,0
sp005,80,1,0,0
sp005,81,0,989,1523
sp005,82,0,966,1348
sp005,83,0,924,1437
sp005,84,1,0,0
sp005,85,1,0,0
sp005,86,0,895,1344
sp005,87,0,825,1296
sp005,88,0,839,1319
sp005,89,0,965,1526
sp005,90,0,796,1237
sp005,91,0,894,1369
sp005,92,0,876,1458
sp005,93,0,880,1355
sp005,94,0,923,1566
sp005,95,0,843,1205
sp005,96,0,837,1337
sp005,97,0,769,1294
sp005,98,0,732,1318
sp005,99,0,810,1275
sp005,100,0,869,1358
sp005,101,0,875,1311
sp005,102,0,850,1344
sp005,103,0,809,1321
sp005,104,0,902,1349
sp005,105,0,863,1268
sp005,106,0,969,1544
sp005,107,0,878,1388
sp005,108,1,0,0
sp005,109,1,0,0
sp005,110,0,884,1385
sp005,111,0,822,1324
sp005,112,0,1163,1332
sp005,113,0,826,1423
sp005,114,0,818,1291
sp005,115,1,0,0
sp005,116,0,864,1375
sp005,117,0,938,1620
sp005,118,0,853,1307
sp005,119,0,904,1448
sp005,120,0,868,1088
sp006,1,0,779,1302
sp006,2,1,0,0
sp006,3,0,776,1183
sp006,4,0,828,1295
sp006,5,0,634,1111
sp006,6,0,578,1106
sp006,7,0,706,1255
sp006,8,0,721,1287
sp006,9,0,750,1368
sp006,10,0,740,1256
sp006,11,0,580,1096
sp006,12,0,588,1217
sp006,13,0,743,1253
sp006,14,0,703,1352
sp006,15,0,626,1153
sp006,16,1,0,0
sp006,17,0,542,1090
sp006,18,0,784,1333
sp006,19,0,570,1352
sp006,20,0,537,1118
sp006,21,0,720,1247
sp006,22,0,766,1199
sp006,23,0,639,1263
sp006,24,0,775,1237
sp006,25,1,0,0
sp006,26,1,0,0
sp006,27,0,784,1401
sp006,28,0,790,1314
sp006,29,0,685,1273
sp006,30,0,564,1231
sp006,31,0,633,1269
sp006,32,0,618,1186
sp006,33,0,649,1329
sp006,34,0,727,1391
sp006,35,0,795,1320
sp006,36,0,628,1168
sp006,37,0,778,1233
sp006,38,0,688,1259
sp006,39,0,677,1126
sp006,40,0,801,1369
sp006,41,0,729,1469
sp006,42,0,670,1245
sp006,43,0,795,1506
sp006,44,0,751,1317
sp006,45,0,639,1237
sp006,46,0,765,1341
sp006,47,0,755,1346
sp006,48,0,764,1300
sp006,49,0,788,1287
sp006,50,0,629,1173
sp006,51,0,762,1424
sp006,52,0,842,1474
sp006,53,0,720,1487
sp006,54,0,862,1437
sp006,55,0,907,1498
sp006,56,0,747,1349
sp006,57,0,630,1411
sp006,58,0,667,1302
sp006,59,0,605,1203
sp006,60,0,682,1458
sp006,61,0,772,1337
sp006,62,0,783,1340
sp006,63,0,763,1309
sp006,64,0,702,1313
sp006,65,0,836,1452
sp006,66,0,569,1176
sp006,67,0,810,1393
sp006,68,0,761,1301
sp006,69,0,764,1301
sp006,70,0,639,1015
sp006,71,0,650,1114
sp006,72,0,632,1158
sp006,73,0,734,1333
sp006,74,0,642,1195
sp006,75,0,756,1305
sp006,76,0,808,1386
sp006,77,0,938,1420
sp006,78,0,615,1251
sp006,79,0,562,1295
sp006,80,0,739,1273
sp006,81,0,638,1239
sp006,82,0,764,1471
sp006,83,0,669,1249
sp006,84,0,405,1093
sp006,85,0,645,1278
sp006,86,0,667,1375
sp006,87,0,672,1355
sp006,88,0,753,1332
sp006,89,0,741,1302
sp006,90,0,644,1334
sp006,91,0,616,1166
sp006,92,0,567,1175
sp006,93,0,619,1189
sp006,94,0,616,1360
sp006,95,0,860,1451
sp006,96,0,658,1266
sp006,97,0,703,1231
sp006,98,0,562,1197
sp006,99,0,620,1054
sp006,100,0,712,1188
sp006,101,0,795,1330
sp006,102,0,729,1244
sp006,103,0,600,1203
sp006,104,0,605,1155
sp006,105,0,799,1360
sp006,106,0,621,1131
sp006,107,0,723,1273
sp006,108,0,634,1184
sp006,109,0,766,1381
sp006,110,0,731,1323
sp006,111,0,659,1178
sp006,112,0,692,1358
sp006,113,0,702,1149
sp006,114,0,661,1312
sp006,115,0,603,1104
sp006,116,0,698,1329
sp006,117,0,578,1149
sp006,118,0,696,1146
sp006,119,0,579,1359
sp006,120,0,671,1278
sp007,1,0,604,1190
sp007,2,0,570,1083
sp007,3,1,0,0
sp007,4,0,535,1169
sp007,5,0,600,1156
sp007,6,0,588,1103
sp007,7,0,622,1034
sp007,8,0,570,1041
sp007,9,0,673,1210
sp007,10,0,551,974
sp007,11,0,451,945
sp007,12,0,534,1050
sp007,13,0,522,970
sp007,14,0,519,998
sp007,15,0,520,974
sp007,16,1,0,0
sp007,17,0,525,991
sp007,18,1,0,0
sp007,19,0,587,1311
sp007,20,0,663,1065
sp007,21,0,639,1020
sp007,22,0,499,1029
sp007,23,0,416,946
sp007,24,0,403,895
sp007,25,0,531,1009
sp007,26,0,536,999
sp007,27,0,574,981
sp007,28,0,549,920
sp007,29,0,543,1019
sp007,30,0,557,1114
sp007,31,0,556,995
sp007,32,1,0,0
sp007,33,0,597,932
sp007,34,0,517,982
sp007,35,0,532,976
sp007,36,0,1089,1568
sp007,37,0,439,935
sp007,38,0,768,1166
sp007,39,1,0,0
sp007,40,0,478,988
sp007,41,0,661,1083
sp007,42,0,522,1084
sp007,43,0,470,909
sp007,44,0,532,936
sp007,45,0,572,1088
sp007,46,1,0,0
sp007,47,0,670,1010
sp007,48,0,526,961
sp007,49,0,494,874
sp007,50,0,532,1020
sp007,51,0,757,1268
sp007,52,1,0,0
sp007,53,0,708,1128
sp007,54,0,716,1180
sp007,55,0,629,996
sp007,56,0,377,936
sp007,57,0,511,881
sp007,58,0,682,987
sp007,59,0,578,1055
sp007,60,0,564,1018
sp007,61,0,536,1091
sp007,62,0,502,970
sp007,63,0,326,845
sp007,64,0,478,916
sp007,65,0,389,950
sp007,66,0,584,1028
sp007,67,0,567,1024
sp007,68,0,606,1054
sp007,69,0,438,886
sp007,70,0,600,972
sp007,71,0,683,1104
sp007,72,0,378,814
sp007,73,0,450,880
sp007,74,0,557,944
sp007,75,0,405,1004
sp007,76,0,194,693
sp007,77,0,407,627
sp007,78,1,0,0
sp007,79,0,578,1011
sp007,80,0,431,1028
sp007,81,0,512,988
sp007,82,1,0,0
sp007,83,0,1267,1677
sp007,84,1,0,0
sp007,85,0,409,718
sp007,86,0,417,814
sp007,87,1,0,0
sp007,88,0,618,995
sp007,89,1,0,0
sp007,90,0,507,927
sp007,91,0,467,959
sp007,92,0,585,791
sp007,93,0,548,986
sp007,94,0,745,1159
sp007,95,0,510,930
sp007,96,1,0,0
sp007,97,1,0,0
sp007,98,0,569,992
sp007,99,0,500,941
sp007,100,0,436,993
sp007,101,1,0,0
sp007,102,0,564,959
sp007,103,1,0,0
sp007,104,0,407,1070
sp007,105,0,530,1010
sp007,106,0,500,1093
sp007,107,0,420,942
sp007,108,0,442,961
sp007,109,0,692,1136
sp007,110,0,550,967
sp007,111,0,641,1029
sp007,112,0,457,869
sp007,113,0,461,884
sp007,114,0,752,1202
sp007,115,0,951,994
sp007,116,0,670,1069
sp007,117,0,583,950
sp007,118,0,495,898
sp007,119,0,542,905
sp007,120,0,842,1173
sp008,1,0,703,1044
sp008,2,0,628,1275
sp008,3,0,719,1161
sp008,4,0,552,926
sp008,5,0,620,1077
sp008,6,0,689,1140
sp008,7,0,618,1224
sp008,8,0,668,1128
sp008,9,0,589,1201
sp008,10,0,581,987
sp008,11,0,754,1264
sp008,12,1,0,0
sp008,13,0,743,1260
sp008,14,0,470,952
sp008,15,0,635,1091
sp008,16,1,0,0
sp008,17,0,695,1215
sp008,18,0,765,1221
sp008,19,1,0,0
sp008,20,0,619,1169
sp008,21,0,665,1206
sp008,22,0,427,1172
sp008,23,0,657,1194
sp008,24,0,538,982
sp008,25,0,558,1108
sp008,26,0,563,1010
sp008,27,0,616,1189
sp008,28,0,431,1077
sp008,29,0,604,1118
sp008,30,0,456,1066
sp008,31,0,639,949
sp008,32,0,540,1110
sp008,33,0,490,1179
sp008,34,0,418,937
sp008,35,0,676,1118
sp008,36,0,498,981
sp008,37,1,0,0
sp008,38,0,710,1110
sp008,39,0,644,1131
sp008,40,0,1221,1376
sp008,41,0,461,1103
sp008,42,0,393,1072
sp008,43,0,605,1109
sp008,44,0,570,1102
sp008,45,0,585,1168
sp008,46,0,586,1028
sp008,47,0,587,1069
sp008,48,0,472,1170
sp008,49,0,407,1134
sp008,50,0,387,1132
sp008,51,0,535,948
sp008,52,0,517,1039
sp008,53,0,533,1225
sp008,54,0,387,1078
sp008,55,0,511,858
sp008,56,0,432,1212
sp008,57,0,478,1255
sp008,58,0,579,1224
sp008,59,0,704,1289
sp008,60,0,403,1114
sp008,61,0,474,1348
sp008,62,0,561,1186
sp008,63,0,550,1163
sp008,64,0,495,976
sp008,65,0,577,921
